Date : 2021-03-15 21:41:19
Directory : d:\Github\htlib\htlib\lib
Total : 95 files,  8609 codes, 378 comments, 1097 blanks, all 10084 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\utils\painter                                                                                                         |          1 |        456 |          0 |         41 |        497 |
| src\view                                                                                                                  |         31 |      4,517 |         12 |        284 |      4,813 |
| src\view\book_management                                                                                                  |          9 |      1,205 |          6 |         77 |      1,288 |
| src\view\book_management\components                                                                                       |          7 |        961 |          6 |         54 |      1,021 |
| src\view\book_management\components\dialog                                                                                |          1 |        490 |          6 |         22 |        518 |
| src\view\book_management\components\shortcut                                                                              |          2 |         56 |          0 |         10 |         66 |
| src\view\home                                                                                                             |          2 |        144 |          0 |         10 |        154 |
| src\view\renting_history_management                                                                                       |          9 |      1,502 |          1 |        107 |      1,610 |
| src\view\renting_history_management\components                                                                            |          7 |      1,295 |          1 |         86 |      1,382 |
| src\view\renting_history_management\components\dialog                                                                     |          1 |        586 |          1 |         37 |        624 |
| src\view\renting_history_management\components\shortcut                                                                   |          2 |         66 |          0 |         11 |         77 |
| src\view\settings                                                                                                         |          2 |        189 |          0 |         12 |        201 |
| src\view\settings\components                                                                                              |          1 |         32 |          0 |          5 |         37 |
| src\view\user_management                                                                                                  |          9 |      1,477 |          5 |         78 |      1,560 |
| src\view\user_management\components                                                                                       |          6 |      1,090 |          4 |         53 |      1,147 |
| src\view\user_management\components\dialog                                                                                |          1 |        451 |          4 |         19 |        474 |
| src\view\user_management\components\shortcut                                                                              |          1 |         30 |          0 |          5 |         35 |
| src\view\user_management\printing                                                                                         |          1 |        107 |          1 |          9 |        117 |
| src\widget                                                                                                                |          1 |         79 |          0 |          4 |         83 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_button.dart                                                       | Dart     |        113 |          0 |         12 |        125 |
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_scaffold.dart                                                     | Dart     |        169 |          7 |         13 |        189 |
| d:\Github\htlib\htlib\lib\_internal\components\custom_cupertino_switch.dart                                               | Dart     |        397 |         60 |         61 |        518 |
| d:\Github\htlib\htlib\lib\_internal\components\measure_size.dart                                                          | Dart     |         30 |          0 |         10 |         40 |
| d:\Github\htlib\htlib\lib\_internal\components\no_glow_scroll_behavior.dart                                               | Dart     |          8 |          0 |          2 |         10 |
| d:\Github\htlib\htlib\lib\_internal\components\sliver_indicator.dart                                                      | Dart     |         15 |          0 |          3 |         18 |
| d:\Github\htlib\htlib\lib\_internal\components\spacing.dart                                                               | Dart     |         20 |          0 |         10 |         30 |
| d:\Github\htlib\htlib\lib\_internal\director\filepicker_windows.dart                                                      | Dart     |         75 |        125 |         69 |        269 |
| d:\Github\htlib\htlib\lib\_internal\image_whisperer.dart                                                                  | Dart     |        293 |         14 |         43 |        350 |
| d:\Github\htlib\htlib\lib\_internal\input_formatter.dart                                                                  | Dart     |         17 |          1 |          4 |         22 |
| d:\Github\htlib\htlib\lib\_internal\page_break.dart                                                                       | Dart     |         18 |          0 |          7 |         25 |
| d:\Github\htlib\htlib\lib\_internal\utils\build_utils.dart                                                                | Dart     |         63 |          0 |         11 |         74 |
| d:\Github\htlib\htlib\lib\_internal\utils\color_utils.dart                                                                | Dart     |         18 |          0 |          5 |         23 |
| d:\Github\htlib\htlib\lib\_internal\utils\date_utils.dart                                                                 | Dart     |          4 |          0 |          2 |          6 |
| d:\Github\htlib\htlib\lib\_internal\utils\error_utils.dart                                                                | Dart     |         41 |          0 |          7 |         48 |
| d:\Github\htlib\htlib\lib\_internal\utils\file_utils.dart                                                                 | Dart     |         20 |         84 |          4 |        108 |
| d:\Github\htlib\htlib\lib\_internal\utils\launcher_utils.dart                                                             | Dart     |          5 |          0 |          2 |          7 |
| d:\Github\htlib\htlib\lib\_internal\utils\path_utils.dart                                                                 | Dart     |          8 |          2 |          2 |         12 |
| d:\Github\htlib\htlib\lib\_internal\utils\rest_utils.dart                                                                 | Dart     |         12 |          1 |          1 |         14 |
| d:\Github\htlib\htlib\lib\_internal\utils\string_utils.dart                                                               | Dart     |         59 |          2 |         12 |         73 |
| d:\Github\htlib\htlib\lib\_internal\utils\utils.dart                                                                      | Dart     |         22 |          0 |          6 |         28 |
| d:\Github\htlib\htlib\lib\_internal\widget_view.dart                                                                      | Dart     |         11 |          0 |          6 |         17 |
| d:\Github\htlib\htlib\lib\app.dart                                                                                        | Dart     |        122 |          0 |          9 |        131 |
| d:\Github\htlib\htlib\lib\globals.dart                                                                                    | Dart     |          5 |          0 |          3 |          8 |
| d:\Github\htlib\htlib\lib\injection.dart                                                                                  | Dart     |         15 |          0 |          4 |         19 |
| d:\Github\htlib\htlib\lib\main.dart                                                                                       | Dart     |         16 |          7 |          9 |         32 |
| d:\Github\htlib\htlib\lib\resources\images.dart                                                                           | Dart     |          5 |          0 |          3 |          8 |
| d:\Github\htlib\htlib\lib\resources\resources.dart                                                                        | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\src\api\core\book_api.dart                                                                      | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\src\api\core\crud_api.dart                                                                      | Dart     |         11 |          0 |          7 |         18 |
| d:\Github\htlib\htlib\lib\src\api\firebase\book_api.dart                                                                  | Dart     |         63 |          0 |         11 |         74 |
| d:\Github\htlib\htlib\lib\src\api\firebase\core\firebase_core_api.dart                                                    | Dart     |         41 |          0 |          6 |         47 |
| d:\Github\htlib\htlib\lib\src\api\firebase\firebase.dart                                                                  | Dart     |          3 |          0 |          1 |          4 |
| d:\Github\htlib\htlib\lib\src\api\firebase\renting_history_api.dart                                                       | Dart     |         68 |          0 |         17 |         85 |
| d:\Github\htlib\htlib\lib\src\api\firebase\user_api.dart                                                                  | Dart     |         98 |          0 |         18 |        116 |
| d:\Github\htlib\htlib\lib\src\api\htlib_api.dart                                                                          | Dart     |          6 |          0 |          2 |          8 |
| d:\Github\htlib\htlib\lib\src\db\book_db.dart                                                                             | Dart     |         34 |          0 |         11 |         45 |
| d:\Github\htlib\htlib\lib\src\db\config_db.dart                                                                           | Dart     |         15 |          0 |          6 |         21 |
| d:\Github\htlib\htlib\lib\src\db\core\core_db.dart                                                                        | Dart     |         21 |          0 |          8 |         29 |
| d:\Github\htlib\htlib\lib\src\db\core\crud_db.dart                                                                        | Dart     |          8 |          0 |          6 |         14 |
| d:\Github\htlib\htlib\lib\src\db\htlib_db.dart                                                                            | Dart     |         48 |          0 |          7 |         55 |
| d:\Github\htlib\htlib\lib\src\db\renting_history_db.dart                                                                  | Dart     |         38 |          0 |         10 |         48 |
| d:\Github\htlib\htlib\lib\src\db\user_db.dart                                                                             | Dart     |         32 |          0 |          9 |         41 |
| d:\Github\htlib\htlib\lib\src\model\book.dart                                                                             | Dart     |         86 |          0 |         18 |        104 |
| d:\Github\htlib\htlib\lib\src\model\book.g.dart                                                                           | Dart     |         48 |          4 |          8 |         60 |
| d:\Github\htlib\htlib\lib\src\model\hive_id.dart                                                                          | Dart     |          5 |          0 |          1 |          6 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.dart                                                                  | Dart     |        118 |          0 |         16 |        134 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.g.dart                                                                | Dart     |         48 |          4 |          8 |         60 |
| d:\Github\htlib\htlib\lib\src\model\user.dart                                                                             | Dart     |        118 |          3 |         20 |        141 |
| d:\Github\htlib\htlib\lib\src\model\user.g.dart                                                                           | Dart     |         54 |          4 |          8 |         66 |
| d:\Github\htlib\htlib\lib\src\services\book\adding_book_dialog_service.dart                                               | Dart     |          2 |         10 |          2 |         14 |
| d:\Github\htlib\htlib\lib\src\services\book\excel_service.dart                                                            | Dart     |         61 |          3 |         12 |         76 |
| d:\Github\htlib\htlib\lib\src\services\book_service.dart                                                                  | Dart     |        124 |          0 |         27 |        151 |
| d:\Github\htlib\htlib\lib\src\services\core\crud_service.dart                                                             | Dart     |         12 |          0 |          8 |         20 |
| d:\Github\htlib\htlib\lib\src\services\renting_history_service.dart                                                       | Dart     |        152 |          0 |         29 |        181 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_cubit.dart                             | Dart     |         34 |          1 |         11 |         46 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_cubit.freezed.dart                     | Dart     |        314 |         25 |         53 |        392 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_state.dart                             | Dart     |          7 |          1 |          3 |         11 |
| d:\Github\htlib\htlib\lib\src\services\user_service.dart                                                                  | Dart     |        147 |          3 |         30 |        180 |
| d:\Github\htlib\htlib\lib\src\utils\app_config.dart                                                                       | Dart     |         18 |          0 |          2 |         20 |
| d:\Github\htlib\htlib\lib\src\utils\painter\logo.dart                                                                     | Dart     |        456 |          0 |         41 |        497 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_binding.dart                                           | Dart     |         43 |          0 |         10 |         53 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_screen.dart                                            | Dart     |        201 |          0 |         13 |        214 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_bottom_bar.dart                                        | Dart     |         96 |          0 |          5 |        101 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_list_tile.dart                                         | Dart     |         86 |          0 |          8 |         94 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_screen.dart                                            | Dart     |        233 |          0 |          8 |        241 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\classify_book_screen.dart                                   | Dart     |          0 |          0 |          1 |          1 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\dialog\adding_book_dialog.dart                              | Dart     |        490 |          6 |         22 |        518 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\shortcut\shortcut_renting_history_book_page.dart            | Dart     |         28 |          0 |          5 |         33 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\shortcut\shortcut_user_book_page.dart                       | Dart     |         28 |          0 |          5 |         33 |
| d:\Github\htlib\htlib\lib\src\view\home\home_binding.dart                                                                 | Dart     |          3 |          0 |          3 |          6 |
| d:\Github\htlib\htlib\lib\src\view\home\home_screen.dart                                                                  | Dart     |        141 |          0 |          7 |        148 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\dialog\adding_renting_history_dialog.dart        | Dart     |        586 |          1 |         37 |        624 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_bottom_bar.dart                  | Dart     |         33 |          0 |          5 |         38 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_grid_tile.dart                   | Dart     |        241 |          0 |         16 |        257 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_list_tile.dart                   | Dart     |        114 |          0 |          7 |        121 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_screen.dart                      | Dart     |        255 |          0 |         10 |        265 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\shortcut\shortcut_book_renting_history_page.dart | Dart     |         33 |          0 |          6 |         39 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\shortcut\shortcut_user_renting_history_page.dart | Dart     |         33 |          0 |          5 |         38 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_binding.dart                     | Dart     |          2 |          0 |          2 |          4 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_screen.dart                      | Dart     |        205 |          0 |         19 |        224 |
| d:\Github\htlib\htlib\lib\src\view\settings\components\setting_bottom_bar.dart                                            | Dart     |         32 |          0 |          5 |         37 |
| d:\Github\htlib\htlib\lib\src\view\settings\setting_screen.dart                                                           | Dart     |        157 |          0 |          7 |        164 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\dialog\adding_user_dialog.dart                              | Dart     |        451 |          4 |         19 |        474 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\shortcut\shortcut_book_user_page.dart                       | Dart     |         30 |          0 |          5 |         35 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_bottom_bar.dart                                        | Dart     |         96 |          0 |          5 |        101 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_grid_tile.dart                                         | Dart     |         89 |          0 |          6 |         95 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_list_tile.dart                                         | Dart     |         81 |          0 |          6 |         87 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_screen.dart                                            | Dart     |        343 |          0 |         12 |        355 |
| d:\Github\htlib\htlib\lib\src\view\user_management\printing\user_printing_screen.dart                                     | Dart     |        107 |          1 |          9 |        117 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_binding.dart                                           | Dart     |          2 |          0 |          2 |          4 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_screen.dart                                            | Dart     |        278 |          0 |         14 |        292 |
| d:\Github\htlib\htlib\lib\src\widget\htlib_sliver_app_bar.dart                                                            | Dart     |         79 |          0 |          4 |         83 |
| d:\Github\htlib\htlib\lib\strings.dart                                                                                    | Dart     |          0 |          0 |          1 |          1 |
| d:\Github\htlib\htlib\lib\styles.dart                                                                                     | Dart     |        140 |          5 |         70 |        215 |
| Total                                                                                                                     |          |      8,609 |        378 |      1,097 |     10,084 |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
