Date : 2021-02-28 02:54:39
Directory : d:\Github\htlib\htlib\lib
Total : 81 files,  6570 codes, 239 comments, 893 blanks, all 7702 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_screen.dart  | Dart     |        198 |          4 |         25 |        227 |
| d:\Github\htlib\htlib\lib\src\view\settings\components\setting_bottom_bar.dart                        | Dart     |         33 |          0 |          5 |         38 |
| d:\Github\htlib\htlib\lib\src\view\settings\setting_screen.dart                                       | Dart     |        115 |          0 |          6 |        121 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_bottom_bar.dart                    | Dart     |         96 |          0 |          5 |        101 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_grid_tile.dart                     | Dart     |        101 |          0 |          8 |        109 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_list_tile.dart                     | Dart     |         47 |          0 |          4 |         51 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_screen.dart                        | Dart     |        258 |          0 |         13 |        271 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_binding.dart                       | Dart     |          2 |          0 |          2 |          4 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_screen.dart                        | Dart     |        266 |          1 |         16 |        283 |
| d:\Github\htlib\htlib\lib\src\widget\htlib_sliver_app_bar.dart                                        | Dart     |         77 |          0 |          4 |         81 |
| d:\Github\htlib\htlib\lib\strings.dart                                                                | Dart     |          0 |          0 |          1 |          1 |
| d:\Github\htlib\htlib\lib\styles.dart                                                                 | Dart     |        202 |         72 |         82 |        356 |
| Total                                                                                                 |          |      6,570 |        239 |        893 |      7,702 |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
